id,cell_type
59,0
4482,0
2275,0
650,0
4007,0
457,0
3198,0
56,0
2666,0
4488,0
4388,0
2518,0
2077,0
2661,0
4131,0
3143,0
1608,0
1258,0
3709,0
221,0
2266,0
3004,0
228,0
224,0
3975,0
3105,0
1863,0
3913,0
2365,0
2644,0
72,0
1423,0
4679,0
4038,0
4023,0
4171,0
512,0
1302,0
3999,0
2763,0
2403,0
1338,0
1209,0
1921,0
669,0
2134,0
4157,0
2614,0
2998,0
4568,0
2773,0
2129,0
973,0
3101,0
3630,0
619,0
655,0
1132,0
2022,0
2477,0
3676,0
2847,0
3991,0
3877,0
392,0
4154,0
2679,0
1643,0
463,0
2031,0
2779,0
653,0
3374,0
3575,0
1138,0
3540,0
4589,0
465,0
1430,0
2500,0
3128,0
2260,0
2999,0
4577,0
2343,0
1472,0
3800,0
2147,0
3455,0
3306,0
3520,0
1291,0
2748,0
3735,0
3083,0
3917,0
2475,0
903,0
3338,0
1377,0
2081,0
1070,0
1659,0
731,0
918,0
4068,0
3581,0
866,0
2407,0
4200,0
783,0
234,0
3617,0
2918,0
4393,2
213,0
21,0
1768,0
2285,0
107,0
3164,0
1839,0
4470,0
63,0
2041,0
946,0
2130,0
3708,0
590,0
577,0
424,0
2798,0
3393,0
1551,0
1130,0
2697,0
3163,0
4003,0
3477,0
1620,0
194,0
3559,0
1946,0
2562,0
562,0
1339,0
2082,0
2672,0
3154,0
1876,0
913,0
1894,0
1439,0
4439,0
471,0
3300,0
1159,0
3670,0
4073,0
3091,0
1034,0
1240,0
169,0
2800,0
4325,0
2845,0
1641,0
970,0
4178,0
60,0
85,0
2656,0
1816,0
989,0
2694,0
1804,0
833,0
49,0
2098,0
958,0
1834,0
916,0
1800,0
