id,cell_type
4507,2
3994,2
3831,0
2160,0
1444,0
3869,0
3911,0
3767,0
2447,1
2582,2
94,0
2381,0
4269,0
285,2
1428,0
1528,2
2008,0
523,0
4453,0
3977,0
3471,0
157,0
2525,0
10,0
994,0
287,0
3855,0
1747,0
2183,0
1790,0
3954,0
1650,0
1733,0
1440,0
3498,0
1298,0
4610,0
3255,0
3111,1
396,0
2145,0
1582,0
2400,0
808,0
4556,0
848,0
1107,0
2818,0
3546,1
588,0
3764,0
2305,1
3683,0
1823,0
1807,0
3961,0
1813,0
3268,0
3070,0
3272,0
1505,0
791,0
3960,0
3526,0
1468,1
4081,0
4064,0
3315,0
486,0
1219,0
3842,0
1261,0
1353,0
456,0
2600,0
2788,0
2884,1
2550,1
504,0
2523,0
1086,0
2451,0
4535,1
579,0
3179,0
291,0
4186,0
3771,0
3712,0
4004,0
3624,0
3976,0
3813,0
629,0
2655,0
4118,0
3857,0
909,0
3251,0
1854,0
1398,0
4390,0
3687,0
3837,0
928,0
476,0
805,1
4538,0
959,0
2933,0
2752,0
803,0
3325,0
3556,0
3743,0
3221,0
391,0
495,0
3365,0
2440,0
2943,0
1084,1
851,0
522,0
3548,0
2540,0
2221,0
3077,0
1802,0
1259,0
1257,0
2043,0
1476,0
702,0
1750,0
2411,0
4368,0
4145,0
3429,0
4045,0
919,0
393,0
3314,0
701,0
753,0
4074,0
3131,0
1944,0
2768,1
381,0
3166,0
2351,0
1865,0
216,0
2782,0
2177,0
4191,0
2299,0
2207,0
1214,0
4444,0
618,0
4576,0
111,1
2040,0
2309,0
4618,0
4308,0
1332,0
3404,0
2586,0
3849,0
1101,0
2991,0
3531,0
4401,0
2012,0
4277,0
3902,0
4066,0
4229,0
2924,0
2376,0
3199,0
1770,0
4666,0
586,0
3755,0
1587,0
2466,0
1043,0
242,0
497,0
2516,0
3229,0
3631,0
4299,1
1231,0
2242,0
3848,0
3303,0
2374,0
103,0
4601,0
561,0
1712,0
745,0
3598,0
108,0
1447,0
58,0
13,1
3502,0
1509,0
507,1
1407,1
151,0
1808,0
656,0
2020,0
2127,1
1254,0
3139,1
4582,0
1053,0
1661,0
69,0
1705,0
794,0
3144,0
1568,0
299,0
1169,0
4696,0
1994,0
2828,0
1012,0
2112,0
2742,0
4664,0
1611,0
3983,0
2551,0
1722,0
4514,0
790,0
4067,0
364,0
80,0
3397,0
4235,0
1421,0
4367,0
2888,0
3792,0
2338,0
4000,0
1148,0
1456,1
3934,0
158,0
3457,0
4177,0
3468,0
1235,0
4096,0
3534,1
681,0
1709,0
4264,0
2281,0
125,0
920,0
3499,0
1638,1
3893,0
4303,0
624,1
719,1
1871,1
3910,0
4099,0
860,0
2633,0
3250,0
4567,0
1691,1
4169,0
3093,0
2892,0
1491,0
2005,0
4512,0
1913,0
714,0
2393,0
1960,0
2976,0
1736,0
1817,0
4227,1
2702,0
1502,0
2945,0
2801,0
2844,0
3956,0
2430,0
1113,0
2667,0
1707,0
187,1
3858,0
1908,1
900,0
2312,0
261,0
1676,0
3084,0
2455,0
2214,0
4450,0
4523,0
1386,0
750,0
3927,0
616,1
4174,0
4416,0
30,0
3414,0
4617,0
500,0
4397,0
2544,0
678,0
626,0
922,0
661,0
3517,0
3456,0
770,0
1740,0
12,0
188,0
3319,0
19,0
2018,0
1778,0
3071,1
3926,0
3569,0
3127,0
3953,0
993,0
664,0
3729,0
3273,1
438,0
1967,0
3793,0
460,0
3387,0
1281,0
666,0
977,0
2489,0
1600,0
934,0
59,0
4482,0
2275,1
650,0
4007,0
457,0
3198,0
56,0
2666,0
4488,0
4388,0
2518,0
2077,0
2661,0
4131,0
3143,0
1608,0
1258,0
3709,0
221,0
2266,0
3004,0
228,0
224,1
3975,0
3105,0
1863,0
3913,0
2365,0
2644,0
72,0
1423,0
4679,0
4038,0
4023,0
4171,0
512,0
1302,0
3999,0
2763,0
2403,0
1338,0
1209,0
1921,0
669,0
2134,0
4157,0
2614,1
2998,1
4568,0
2773,0
2129,0
973,0
3101,0
3630,0
619,0
655,1
1132,0
2022,0
2477,0
3676,0
2847,0
3991,0
3877,0
392,0
4154,0
2679,0
1643,0
463,0
2031,0
2779,0
653,0
3374,0
3575,0
1138,0
3540,0
4589,0
465,0
1430,0
2500,0
3128,0
2260,0
2999,0
4577,0
2343,0
1472,0
3800,0
2147,0
3455,0
3306,0
3520,0
1291,0
2748,2
3735,2
3083,2
3917,2
2475,2
903,2
3338,2
1377,2
2081,2
1070,2
1659,2
731,2
918,2
4068,2
3581,2
866,2
2407,2
4200,2
783,2
234,2
3617,2
2918,2
4393,2
213,2
21,2
1768,2
2285,2
107,2
3164,2
1839,2
4470,2
63,2
2041,2
946,2
2130,2
3708,2
590,2
577,2
424,2
2798,2
3393,2
1551,2
1130,2
2697,2
3163,2
4003,2
3477,2
1620,2
194,2
3559,2
1946,2
2562,2
562,2
1339,2
2082,2
2672,2
3154,2
1876,2
913,2
1894,2
1439,2
4439,2
471,2
3300,2
1159,2
3670,2
4073,2
3091,2
1034,2
1240,2
169,2
2800,2
4325,2
2845,2
1641,2
970,2
4178,2
60,2
85,2
2656,2
1816,2
989,2
2694,2
1804,2
833,2
49,2
2098,2
958,2
1834,2
916,2
1800,2
